,User,Tweet Number,Tweet Date,Compound,Positive,Neutral,Negative
0,@BBCWorld,1,Mon Jan 29 22:19:40 +0000 2018,-0.3818,0,0.755,0.245
1,@BBCWorld,2,Mon Jan 29 22:03:43 +0000 2018,0.3612,0.328,0.458,0.214
2,@BBCWorld,3,Mon Jan 29 22:02:41 +0000 2018,-0.2023,0,0.921,0.079
3,@BBCWorld,4,Mon Jan 29 21:46:13 +0000 2018,0.3818,0.206,0.794,0
4,@BBCWorld,5,Mon Jan 29 20:57:26 +0000 2018,0,0,1,0
5,@BBCWorld,6,Mon Jan 29 20:37:55 +0000 2018,-0.7713,0,0.428,0.572
6,@BBCWorld,7,Mon Jan 29 20:21:58 +0000 2018,0.4215,0.237,0.763,0
7,@BBCWorld,8,Mon Jan 29 19:20:18 +0000 2018,0,0,1,0
8,@BBCWorld,9,Mon Jan 29 19:06:27 +0000 2018,-0.4588,0,0.727,0.273
9,@BBCWorld,10,Mon Jan 29 18:57:37 +0000 2018,0,0,1,0
10,@BBCWorld,11,Mon Jan 29 18:33:46 +0000 2018,0.4019,0.263,0.602,0.135
11,@BBCWorld,12,Mon Jan 29 18:28:27 +0000 2018,0,0,1,0
12,@BBCWorld,13,Mon Jan 29 18:28:27 +0000 2018,0,0,1,0
13,@BBCWorld,14,Mon Jan 29 18:09:21 +0000 2018,-0.91,0,0.324,0.676
14,@BBCWorld,15,Mon Jan 29 17:49:54 +0000 2018,-0.4404,0,0.674,0.326
15,@BBCWorld,16,Mon Jan 29 17:23:50 +0000 2018,-0.6808,0,0.472,0.528
16,@BBCWorld,17,Mon Jan 29 16:35:30 +0000 2018,0,0,1,0
17,@BBCWorld,18,Mon Jan 29 16:21:27 +0000 2018,0,0,1,0
18,@BBCWorld,19,Mon Jan 29 16:11:27 +0000 2018,-0.743,0,0.588,0.412
19,@BBCWorld,20,Mon Jan 29 15:59:50 +0000 2018,-0.2263,0,0.808,0.192
20,@BBCWorld,21,Mon Jan 29 22:19:40 +0000 2018,-0.3818,0,0.755,0.245
21,@BBCWorld,22,Mon Jan 29 22:03:43 +0000 2018,0.3612,0.328,0.458,0.214
22,@BBCWorld,23,Mon Jan 29 22:02:41 +0000 2018,-0.2023,0,0.921,0.079
23,@BBCWorld,24,Mon Jan 29 21:46:13 +0000 2018,0.3818,0.206,0.794,0
24,@BBCWorld,25,Mon Jan 29 20:57:26 +0000 2018,0,0,1,0
25,@BBCWorld,26,Mon Jan 29 20:37:55 +0000 2018,-0.7713,0,0.428,0.572
26,@BBCWorld,27,Mon Jan 29 20:21:58 +0000 2018,0.4215,0.237,0.763,0
27,@BBCWorld,28,Mon Jan 29 19:20:18 +0000 2018,0,0,1,0
28,@BBCWorld,29,Mon Jan 29 19:06:27 +0000 2018,-0.4588,0,0.727,0.273
29,@BBCWorld,30,Mon Jan 29 18:57:37 +0000 2018,0,0,1,0
30,@BBCWorld,31,Mon Jan 29 18:33:46 +0000 2018,0.4019,0.263,0.602,0.135
31,@BBCWorld,32,Mon Jan 29 18:28:27 +0000 2018,0,0,1,0
32,@BBCWorld,33,Mon Jan 29 18:28:27 +0000 2018,0,0,1,0
33,@BBCWorld,34,Mon Jan 29 18:09:21 +0000 2018,-0.91,0,0.324,0.676
34,@BBCWorld,35,Mon Jan 29 17:49:54 +0000 2018,-0.4404,0,0.674,0.326
35,@BBCWorld,36,Mon Jan 29 17:23:50 +0000 2018,-0.6808,0,0.472,0.528
36,@BBCWorld,37,Mon Jan 29 16:35:30 +0000 2018,0,0,1,0
37,@BBCWorld,38,Mon Jan 29 16:21:27 +0000 2018,0,0,1,0
38,@BBCWorld,39,Mon Jan 29 16:11:27 +0000 2018,-0.743,0,0.588,0.412
39,@BBCWorld,40,Mon Jan 29 15:59:50 +0000 2018,-0.2263,0,0.808,0.192
40,@BBCWorld,41,Mon Jan 29 15:21:58 +0000 2018,0.4939,0.262,0.738,0
41,@BBCWorld,42,Mon Jan 29 15:20:12 +0000 2018,0,0,1,0
42,@BBCWorld,43,Mon Jan 29 15:13:06 +0000 2018,0,0,1,0
43,@BBCWorld,44,Mon Jan 29 14:58:15 +0000 2018,-0.5859,0,0.652,0.348
44,@BBCWorld,45,Mon Jan 29 14:18:58 +0000 2018,0,0,1,0
45,@BBCWorld,46,Mon Jan 29 14:11:31 +0000 2018,-0.34,0,0.789,0.211
46,@BBCWorld,47,Mon Jan 29 13:24:00 +0000 2018,0,0,1,0
47,@BBCWorld,48,Mon Jan 29 13:24:00 +0000 2018,-0.8126,0,0.486,0.514
48,@BBCWorld,49,Mon Jan 29 13:09:26 +0000 2018,-0.5106,0,0.732,0.268
49,@BBCWorld,50,Mon Jan 29 12:58:19 +0000 2018,-0.4019,0,0.748,0.252
50,@BBCWorld,51,Mon Jan 29 11:55:42 +0000 2018,0.2732,0.231,0.769,0
51,@BBCWorld,52,Mon Jan 29 11:35:04 +0000 2018,-0.296,0,0.82,0.18
52,@BBCWorld,53,Mon Jan 29 11:31:46 +0000 2018,-0.8625,0,0.422,0.578
53,@BBCWorld,54,Mon Jan 29 11:17:17 +0000 2018,-0.34,0,0.789,0.211
54,@BBCWorld,55,Mon Jan 29 10:35:39 +0000 2018,-0.9118,0,0.588,0.412
55,@BBCWorld,56,Mon Jan 29 10:33:52 +0000 2018,0.296,0.216,0.784,0
56,@BBCWorld,57,Mon Jan 29 10:05:17 +0000 2018,-0.5574,0,0.625,0.375
57,@BBCWorld,58,Mon Jan 29 09:31:35 +0000 2018,0,0,1,0
58,@BBCWorld,59,Mon Jan 29 09:08:21 +0000 2018,-0.4404,0,0.775,0.225
59,@BBCWorld,60,Mon Jan 29 08:42:48 +0000 2018,0.4588,0.188,0.812,0
60,@BBCWorld,61,Mon Jan 29 08:16:58 +0000 2018,0.296,0.087,0.913,0
61,@BBCWorld,62,Mon Jan 29 08:16:05 +0000 2018,-0.1027,0.075,0.833,0.092
62,@BBCWorld,63,Mon Jan 29 07:24:33 +0000 2018,0,0,1,0
63,@BBCWorld,64,Mon Jan 29 07:18:35 +0000 2018,0.0516,0.118,0.882,0
64,@BBCWorld,65,Mon Jan 29 07:07:14 +0000 2018,0.296,0.314,0.686,0
65,@BBCWorld,66,Mon Jan 29 07:03:49 +0000 2018,-0.7964,0,0.53,0.47
66,@BBCWorld,67,Mon Jan 29 06:56:52 +0000 2018,-0.7269,0,0.534,0.466
67,@BBCWorld,68,Mon Jan 29 05:34:14 +0000 2018,0,0,1,0
68,@BBCWorld,69,Mon Jan 29 05:05:19 +0000 2018,0,0,1,0
69,@BBCWorld,70,Mon Jan 29 04:38:30 +0000 2018,0,0,1,0
70,@BBCWorld,71,Mon Jan 29 04:04:17 +0000 2018,0.5106,0.13,0.87,0
71,@BBCWorld,72,Mon Jan 29 04:02:40 +0000 2018,0.802,0.324,0.676,0
72,@BBCWorld,73,Mon Jan 29 03:50:17 +0000 2018,0.5719,0.188,0.812,0
73,@BBCWorld,74,Mon Jan 29 03:45:58 +0000 2018,0,0,1,0
74,@BBCWorld,75,Mon Jan 29 03:40:19 +0000 2018,0.5859,0.241,0.759,0
75,@BBCWorld,76,Mon Jan 29 03:40:13 +0000 2018,0,0,1,0
76,@BBCWorld,77,Mon Jan 29 03:37:25 +0000 2018,0.802,0.324,0.676,0
77,@BBCWorld,78,Mon Jan 29 03:14:53 +0000 2018,0.8555,0.318,0.682,0
78,@BBCWorld,79,Mon Jan 29 03:14:18 +0000 2018,0.8555,0.359,0.641,0
79,@BBCWorld,80,Mon Jan 29 03:07:23 +0000 2018,0.6908,0.213,0.787,0
80,@BBCWorld,81,Mon Jan 29 03:03:31 +0000 2018,0,0,1,0
81,@BBCWorld,82,Mon Jan 29 03:01:21 +0000 2018,0,0,1,0
82,@BBCWorld,83,Mon Jan 29 02:57:54 +0000 2018,0.8658,0.393,0.607,0
83,@BBCWorld,84,Mon Jan 29 02:55:31 +0000 2018,0,0,1,0
84,@BBCWorld,85,Mon Jan 29 02:53:32 +0000 2018,0.8357,0.426,0.574,0
85,@BBCWorld,86,Mon Jan 29 02:45:26 +0000 2018,0,0,1,0
86,@BBCWorld,87,Mon Jan 29 02:43:29 +0000 2018,-0.3182,0,0.916,0.084
87,@BBCWorld,88,Mon Jan 29 02:38:04 +0000 2018,0.4588,0.136,0.864,0
88,@BBCWorld,89,Mon Jan 29 02:35:58 +0000 2018,-0.2716,0.086,0.785,0.129
89,@BBCWorld,90,Mon Jan 29 02:26:45 +0000 2018,0.0258,0.14,0.681,0.179
90,@BBCWorld,91,Mon Jan 29 02:24:36 +0000 2018,0,0,1,0
91,@BBCWorld,92,Mon Jan 29 02:19:43 +0000 2018,0,0,1,0
92,@BBCWorld,93,Mon Jan 29 02:18:37 +0000 2018,0,0,1,0
93,@BBCWorld,94,Mon Jan 29 02:17:30 +0000 2018,0,0,1,0
94,@BBCWorld,95,Mon Jan 29 02:14:08 +0000 2018,0,0,1,0
95,@BBCWorld,96,Mon Jan 29 02:06:01 +0000 2018,0,0,1,0
96,@BBCWorld,97,Mon Jan 29 01:54:53 +0000 2018,0,0,1,0
97,@BBCWorld,98,Mon Jan 29 01:42:57 +0000 2018,0.2732,0.231,0.769,0
98,@BBCWorld,99,Mon Jan 29 01:42:26 +0000 2018,0.8271,0.391,0.609,0
99,@BBCWorld,100,Mon Jan 29 01:42:23 +0000 2018,0.6766,0.272,0.612,0.117
100,@CBSNews,1,Mon Jan 29 22:30:01 +0000 2018,0.3182,0.095,0.905,0
101,@CBSNews,2,Mon Jan 29 22:29:31 +0000 2018,0,0,1,0
102,@CBSNews,3,Mon Jan 29 22:15:01 +0000 2018,-0.4767,0,0.86,0.14
103,@CBSNews,4,Mon Jan 29 22:00:02 +0000 2018,0.2263,0.214,0.605,0.181
104,@CBSNews,5,Mon Jan 29 21:45:01 +0000 2018,0,0,1,0
105,@CBSNews,6,Mon Jan 29 21:30:02 +0000 2018,0,0,1,0
106,@CBSNews,7,Mon Jan 29 21:15:01 +0000 2018,0.0258,0.055,0.945,0
107,@CBSNews,8,Mon Jan 29 20:50:46 +0000 2018,0,0,1,0
108,@CBSNews,9,Mon Jan 29 20:28:27 +0000 2018,-0.25,0,0.909,0.091
109,@CBSNews,10,Mon Jan 29 20:00:34 +0000 2018,0,0,1,0
110,@CBSNews,11,Mon Jan 29 19:40:31 +0000 2018,0,0,1,0
111,@CBSNews,12,Mon Jan 29 19:31:22 +0000 2018,0,0,1,0
112,@CBSNews,13,Mon Jan 29 18:59:53 +0000 2018,0,0,1,0
113,@CBSNews,14,Mon Jan 29 18:58:47 +0000 2018,0,0,1,0
114,@CBSNews,15,Mon Jan 29 18:53:13 +0000 2018,0,0,1,0
115,@CBSNews,16,Mon Jan 29 18:53:01 +0000 2018,0,0,1,0
116,@CBSNews,17,Mon Jan 29 18:38:30 +0000 2018,0.4019,0.13,0.87,0
117,@CBSNews,18,Mon Jan 29 18:26:38 +0000 2018,-0.5267,0,0.812,0.188
118,@CBSNews,19,Mon Jan 29 18:15:24 +0000 2018,0.2263,0.095,0.905,0
119,@CBSNews,20,Mon Jan 29 18:00:38 +0000 2018,0.3818,0.219,0.657,0.124
120,@CBSNews,21,Mon Jan 29 22:30:01 +0000 2018,0.3182,0.095,0.905,0
121,@CBSNews,22,Mon Jan 29 22:29:31 +0000 2018,0,0,1,0
122,@CBSNews,23,Mon Jan 29 22:15:01 +0000 2018,-0.4767,0,0.86,0.14
123,@CBSNews,24,Mon Jan 29 22:00:02 +0000 2018,0.2263,0.214,0.605,0.181
124,@CBSNews,25,Mon Jan 29 21:45:01 +0000 2018,0,0,1,0
125,@CBSNews,26,Mon Jan 29 21:30:02 +0000 2018,0,0,1,0
126,@CBSNews,27,Mon Jan 29 21:15:01 +0000 2018,0.0258,0.055,0.945,0
127,@CBSNews,28,Mon Jan 29 20:50:46 +0000 2018,0,0,1,0
128,@CBSNews,29,Mon Jan 29 20:28:27 +0000 2018,-0.25,0,0.909,0.091
129,@CBSNews,30,Mon Jan 29 20:00:34 +0000 2018,0,0,1,0
130,@CBSNews,31,Mon Jan 29 19:40:31 +0000 2018,0,0,1,0
131,@CBSNews,32,Mon Jan 29 19:31:22 +0000 2018,0,0,1,0
132,@CBSNews,33,Mon Jan 29 18:59:53 +0000 2018,0,0,1,0
133,@CBSNews,34,Mon Jan 29 18:58:47 +0000 2018,0,0,1,0
134,@CBSNews,35,Mon Jan 29 18:53:13 +0000 2018,0,0,1,0
135,@CBSNews,36,Mon Jan 29 18:53:01 +0000 2018,0,0,1,0
136,@CBSNews,37,Mon Jan 29 18:38:30 +0000 2018,0.4019,0.13,0.87,0
137,@CBSNews,38,Mon Jan 29 18:26:38 +0000 2018,-0.5267,0,0.812,0.188
138,@CBSNews,39,Mon Jan 29 18:15:24 +0000 2018,0.2263,0.095,0.905,0
139,@CBSNews,40,Mon Jan 29 18:00:38 +0000 2018,0.3818,0.219,0.657,0.124
140,@CBSNews,41,Mon Jan 29 17:55:33 +0000 2018,0,0,1,0
141,@CBSNews,42,Mon Jan 29 17:53:41 +0000 2018,0,0,1,0
142,@CBSNews,43,Mon Jan 29 17:53:21 +0000 2018,0,0,1,0
143,@CBSNews,44,Mon Jan 29 17:45:55 +0000 2018,0,0,1,0
144,@CBSNews,45,Mon Jan 29 17:42:15 +0000 2018,-0.9022,0,0.59,0.41
145,@CBSNews,46,Mon Jan 29 17:40:09 +0000 2018,0.6369,0.286,0.714,0
146,@CBSNews,47,Mon Jan 29 17:30:02 +0000 2018,-0.25,0.126,0.654,0.22
147,@CBSNews,48,Mon Jan 29 17:15:02 +0000 2018,-0.296,0,0.891,0.109
148,@CBSNews,49,Mon Jan 29 17:00:02 +0000 2018,0,0,1,0
149,@CBSNews,50,Mon Jan 29 16:49:51 +0000 2018,-0.1531,0,0.914,0.086
150,@CBSNews,51,Mon Jan 29 16:48:11 +0000 2018,0.4404,0.121,0.879,0
151,@CBSNews,52,Mon Jan 29 16:45:49 +0000 2018,0.3612,0.115,0.83,0.055
152,@CBSNews,53,Mon Jan 29 16:45:01 +0000 2018,0,0,1,0
153,@CBSNews,54,Mon Jan 29 16:43:02 +0000 2018,0,0,1,0
154,@CBSNews,55,Mon Jan 29 16:41:33 +0000 2018,0,0,1,0
155,@CBSNews,56,Mon Jan 29 16:37:34 +0000 2018,0,0,1,0
156,@CBSNews,57,Mon Jan 29 16:30:01 +0000 2018,0.0258,0.05,0.95,0
157,@CBSNews,58,Mon Jan 29 16:15:37 +0000 2018,-0.34,0.053,0.833,0.114
158,@CBSNews,59,Mon Jan 29 16:00:50 +0000 2018,0,0,1,0
159,@CBSNews,60,Mon Jan 29 15:45:01 +0000 2018,0.2263,0.209,0.667,0.124
160,@CBSNews,61,Mon Jan 29 15:31:45 +0000 2018,0,0,1,0
161,@CBSNews,62,Mon Jan 29 15:15:50 +0000 2018,0.7236,0.271,0.672,0.057
162,@CBSNews,63,Mon Jan 29 15:00:03 +0000 2018,0,0,1,0
163,@CBSNews,64,Mon Jan 29 14:45:01 +0000 2018,-0.765,0,0.72,0.28
164,@CBSNews,65,Mon Jan 29 14:30:01 +0000 2018,0.3818,0.12,0.88,0
165,@CBSNews,66,Mon Jan 29 14:15:01 +0000 2018,-0.25,0.224,0.515,0.261
166,@CBSNews,67,Mon Jan 29 14:02:01 +0000 2018,-0.743,0,0.73,0.27
167,@CBSNews,68,Mon Jan 29 13:49:48 +0000 2018,0,0,1,0
168,@CBSNews,69,Mon Jan 29 13:42:01 +0000 2018,0.3818,0.148,0.852,0
169,@CBSNews,70,Mon Jan 29 13:37:19 +0000 2018,0,0,1,0
170,@CBSNews,71,Mon Jan 29 13:34:58 +0000 2018,0,0,1,0
171,@CBSNews,72,Mon Jan 29 13:34:16 +0000 2018,0,0,1,0
172,@CBSNews,73,Mon Jan 29 13:22:02 +0000 2018,-0.296,0,0.879,0.121
173,@CBSNews,74,Mon Jan 29 13:21:42 +0000 2018,-0.6597,0,0.735,0.265
174,@CBSNews,75,Mon Jan 29 13:11:02 +0000 2018,0.0772,0.145,0.723,0.132
175,@CBSNews,76,Mon Jan 29 13:08:26 +0000 2018,-0.5267,0,0.784,0.216
176,@CBSNews,77,Mon Jan 29 13:06:43 +0000 2018,0,0,1,0
177,@CBSNews,78,Mon Jan 29 13:05:43 +0000 2018,0.2732,0.1,0.9,0
178,@CBSNews,79,Mon Jan 29 12:53:22 +0000 2018,0,0,1,0
179,@CBSNews,80,Mon Jan 29 12:45:56 +0000 2018,-0.7579,0,0.735,0.265
180,@CBSNews,81,Mon Jan 29 12:42:01 +0000 2018,0.2732,0.104,0.896,0
181,@CBSNews,82,Mon Jan 29 12:36:42 +0000 2018,-0.25,0.209,0.548,0.243
182,@CBSNews,83,Mon Jan 29 12:35:17 +0000 2018,-0.4767,0.08,0.76,0.16
183,@CBSNews,84,Mon Jan 29 12:22:00 +0000 2018,-0.5106,0,0.752,0.248
184,@CBSNews,85,Mon Jan 29 12:18:15 +0000 2018,-0.4588,0,0.842,0.158
185,@CBSNews,86,Mon Jan 29 12:16:15 +0000 2018,-0.8176,0,0.653,0.347
186,@CBSNews,87,Mon Jan 29 12:14:24 +0000 2018,0,0,1,0
187,@CBSNews,88,Mon Jan 29 12:13:56 +0000 2018,-0.0772,0.127,0.732,0.141
188,@CBSNews,89,Mon Jan 29 12:12:12 +0000 2018,0,0,1,0
189,@CBSNews,90,Mon Jan 29 12:08:41 +0000 2018,0.8519,0.354,0.646,0
190,@CBSNews,91,Mon Jan 29 12:05:23 +0000 2018,0.4588,0.136,0.864,0
191,@CBSNews,92,Mon Jan 29 12:02:00 +0000 2018,-0.6124,0.115,0.549,0.335
192,@CBSNews,93,Mon Jan 29 11:58:34 +0000 2018,0,0,1,0
193,@CBSNews,94,Mon Jan 29 11:42:01 +0000 2018,0.4588,0.167,0.833,0
194,@CBSNews,95,Mon Jan 29 11:22:01 +0000 2018,-0.8225,0,0.612,0.388
195,@CBSNews,96,Mon Jan 29 11:03:09 +0000 2018,0.802,0.507,0.493,0
196,@CBSNews,97,Mon Jan 29 10:48:06 +0000 2018,-0.624,0.078,0.599,0.323
197,@CBSNews,98,Mon Jan 29 10:33:04 +0000 2018,0,0,1,0
198,@CBSNews,99,Mon Jan 29 10:18:07 +0000 2018,-0.1779,0.208,0.492,0.301
199,@CBSNews,100,Mon Jan 29 10:03:05 +0000 2018,0,0,1,0
200,@CNN,1,Mon Jan 29 22:26:54 +0000 2018,0.5423,0.2,0.8,0
201,@CNN,2,Mon Jan 29 22:21:08 +0000 2018,-0.5574,0.112,0.647,0.241
202,@CNN,3,Mon Jan 29 22:19:34 +0000 2018,0,0,1,0
203,@CNN,4,Mon Jan 29 22:15:17 +0000 2018,0.5574,0.242,0.667,0.092
204,@CNN,5,Mon Jan 29 22:11:10 +0000 2018,0.4019,0.124,0.876,0
205,@CNN,6,Mon Jan 29 22:07:18 +0000 2018,0.4404,0.132,0.868,0
206,@CNN,7,Mon Jan 29 22:05:21 +0000 2018,0,0,1,0
207,@CNN,8,Mon Jan 29 21:55:52 +0000 2018,-0.5423,0,0.829,0.171
208,@CNN,9,Mon Jan 29 21:53:44 +0000 2018,0,0,1,0
209,@CNN,10,Mon Jan 29 21:47:00 +0000 2018,0.0258,0.127,0.751,0.122
210,@CNN,11,Mon Jan 29 21:36:27 +0000 2018,0,0,1,0
211,@CNN,12,Mon Jan 29 21:24:02 +0000 2018,0,0,1,0
212,@CNN,13,Mon Jan 29 21:19:00 +0000 2018,0.4588,0.167,0.833,0
213,@CNN,14,Mon Jan 29 21:04:30 +0000 2018,0,0,1,0
214,@CNN,15,Mon Jan 29 21:00:13 +0000 2018,0,0,1,0
215,@CNN,16,Mon Jan 29 20:52:34 +0000 2018,0,0,1,0
216,@CNN,17,Mon Jan 29 20:42:44 +0000 2018,-0.1531,0,0.922,0.078
217,@CNN,18,Mon Jan 29 20:39:53 +0000 2018,0,0,1,0
218,@CNN,19,Mon Jan 29 20:26:43 +0000 2018,0.4404,0.127,0.873,0
219,@CNN,20,Mon Jan 29 20:21:20 +0000 2018,-0.3597,0,0.889,0.111
220,@CNN,21,Mon Jan 29 22:26:54 +0000 2018,0.5423,0.2,0.8,0
221,@CNN,22,Mon Jan 29 22:21:08 +0000 2018,-0.5574,0.112,0.647,0.241
222,@CNN,23,Mon Jan 29 22:19:34 +0000 2018,0,0,1,0
223,@CNN,24,Mon Jan 29 22:15:17 +0000 2018,0.5574,0.242,0.667,0.092
224,@CNN,25,Mon Jan 29 22:11:10 +0000 2018,0.4019,0.124,0.876,0
225,@CNN,26,Mon Jan 29 22:07:18 +0000 2018,0.4404,0.132,0.868,0
226,@CNN,27,Mon Jan 29 22:05:21 +0000 2018,0,0,1,0
227,@CNN,28,Mon Jan 29 21:55:52 +0000 2018,-0.5423,0,0.829,0.171
228,@CNN,29,Mon Jan 29 21:53:44 +0000 2018,0,0,1,0
229,@CNN,30,Mon Jan 29 21:47:00 +0000 2018,0.0258,0.127,0.751,0.122
230,@CNN,31,Mon Jan 29 21:36:27 +0000 2018,0,0,1,0
231,@CNN,32,Mon Jan 29 21:24:02 +0000 2018,0,0,1,0
232,@CNN,33,Mon Jan 29 21:19:00 +0000 2018,0.4588,0.167,0.833,0
233,@CNN,34,Mon Jan 29 21:04:30 +0000 2018,0,0,1,0
234,@CNN,35,Mon Jan 29 21:00:13 +0000 2018,0,0,1,0
235,@CNN,36,Mon Jan 29 20:52:34 +0000 2018,0,0,1,0
236,@CNN,37,Mon Jan 29 20:42:44 +0000 2018,-0.1531,0,0.922,0.078
237,@CNN,38,Mon Jan 29 20:39:53 +0000 2018,0,0,1,0
238,@CNN,39,Mon Jan 29 20:26:43 +0000 2018,0.4404,0.127,0.873,0
239,@CNN,40,Mon Jan 29 20:21:20 +0000 2018,-0.3597,0,0.889,0.111
240,@CNN,41,Mon Jan 29 20:15:22 +0000 2018,0,0,1,0
241,@CNN,42,Mon Jan 29 20:11:21 +0000 2018,0.6369,0.259,0.741,0
242,@CNN,43,Mon Jan 29 20:03:33 +0000 2018,0.3182,0.153,0.765,0.082
243,@CNN,44,Mon Jan 29 19:48:39 +0000 2018,0,0,1,0
244,@CNN,45,Mon Jan 29 19:31:15 +0000 2018,0.0258,0.102,0.8,0.098
245,@CNN,46,Mon Jan 29 19:31:08 +0000 2018,0,0,1,0
246,@CNN,47,Mon Jan 29 19:30:12 +0000 2018,-0.0772,0.119,0.749,0.132
247,@CNN,48,Mon Jan 29 19:20:10 +0000 2018,0.0258,0.14,0.725,0.135
248,@CNN,49,Mon Jan 29 19:14:32 +0000 2018,-0.6124,0,0.8,0.2
249,@CNN,50,Mon Jan 29 19:11:37 +0000 2018,0,0,1,0
250,@CNN,51,Mon Jan 29 19:01:59 +0000 2018,0,0,1,0
251,@CNN,52,Mon Jan 29 18:52:54 +0000 2018,0,0,1,0
252,@CNN,53,Mon Jan 29 18:51:01 +0000 2018,0,0,1,0
