,City,Lat,Max Temp,Cloudiness,Humidity,Wind Speed,Date
0,hermanus,-83.70343483949222,79.31,8.0,53.0,9.22,1516981888.0
1,mataura,-84.05780700908235,58.12,8.0,84.0,4.97,1516981889.0
2,albany,-87.21052087700166,21.2,20.0,48.0,3.36,1516978440.0
4,ushuaia,-84.84437295014685,57.2,40.0,62.0,20.8,1516978800.0
5,punta+arenas,-82.69031293973003,62.6,40.0,55.0,28.86,1516978800.0
9,bredasdorp,-81.05643638836789,73.4,100.0,73.0,16.11,1516978800.0
10,port+alfred,-85.36720735356135,76.34,56.0,79.0,16.82,1516981897.0
13,hobart,-81.40409181451756,59.0,20.0,87.0,2.24,1516978800.0
17,vaini,-82.94227141157104,68.74,0.0,58.0,2.51,1516981901.0
19,new+norfolk,-82.53684284958771,59.0,20.0,87.0,2.24,1516978800.0
20,bluff,-81.82407610622282,77.6,0.0,70.0,11.01,1516981904.0
25,busselton,-83.20528362078427,68.56,0.0,100.0,14.47,1516981905.0
46,cape+town,-76.18742637914963,71.6,20.0,73.0,27.51,1516978800.0
56,saint-philippe,-73.7157989179537,15.8,1.0,71.0,3.36,1516979700.0
61,east+london,-74.30494517814746,75.2,75.0,88.0,11.41,1516980840.0
69,rikitea,-72.33193517093224,80.21,76.0,98.0,17.05,1516981913.0
71,avarua,-74.71195380954588,75.2,75.0,83.0,1.12,1516978800.0
100,kaitangata,-71.0732448853751,56.45,12.0,86.0,4.18,1516981916.0
135,mar+del+plata,-66.42668165188667,74.72,0.0,32.0,17.83,1516981917.0
145,chuy,-65.83159410037119,75.53,48.0,74.0,14.47,1516981919.0
151,port+elizabeth,-69.99262666656777,33.8,1.0,58.0,4.63,1516978560.0
191,dunedin,-59.418690431256756,53.84,0.0,92.0,3.18,1516981922.0
209,souillac,-59.250377384293415,50.0,75.0,76.0,6.93,1516980600.0
228,tuatapere,-54.40186256421292,67.61,12.0,77.0,11.01,1516981926.0
234,mahebourg,-55.868694595012244,82.4,40.0,78.0,5.82,1516978800.0
256,port+lincoln,-49.99049137730111,74.72,8.0,78.0,9.78,1516981930.0
261,portland,-48.90653026295477,42.8,90.0,93.0,5.82,1516980060.0
263,castro,-49.86220134477147,57.89,80.0,81.0,4.29,1516981933.0
267,mount+gambier,-54.81715116595574,62.84,0.0,81.0,4.18,1516981831.0
270,arraial+do+cabo,-48.953854438920864,89.6,20.0,59.0,11.41,1516978800.0
291,comodoro+rivadavia,-47.624940042750175,82.4,0.0,23.0,17.22,1516978800.0
302,esperance,-45.033712795414566,84.2,20.0,62.0,16.11,1516978800.0
305,jamestown,-42.563458980618904,68.33,0.0,66.0,5.3,1516981941.0
310,coihaique,-46.51550312304033,62.6,20.0,45.0,10.29,1516978800.0
317,cidreira,-47.36897427437883,75.22,44.0,72.0,16.04,1516981944.0
329,rawson,-45.84161579818585,80.17,68.0,41.0,16.37,1516981947.0
333,te+anau,-44.117870604430635,55.42,8.0,89.0,4.18,1516981949.0
334,batemans+bay,-39.76752774455986,71.12,88.0,97.0,4.29,1516981950.0
340,nelson+bay,-38.27230875610638,75.2,8.0,88.0,6.93,1516978800.0
346,wairoa,-39.52219599979745,66.53,92.0,100.0,5.75,1516981954.0
347,greymouth,-41.907146840739244,66.26,36.0,100.0,2.17,1516981956.0
350,ancud,-42.65012418648894,59.6,88.0,76.0,4.97,1516981957.0
354,lebu,-36.895294949534815,68.0,0.0,23.0,13.87,1516978800.0
362,rocha,-36.64954163054715,76.52,56.0,55.0,9.66,1516981962.0
365,kruisfontein,-39.211425043606305,73.19,44.0,82.0,13.69,1516981963.0
370,lakes+entrance,-40.01727968553296,70.49,88.0,96.0,2.17,1516981965.0
381,bambous+virieux,-36.06433196572916,82.4,40.0,78.0,5.82,1516978800.0
383,san+rafael,-35.00524105827941,70.54,56.0,75.0,4.52,1516981944.0
384,geraldton,-34.98658792304368,28.4,90.0,92.0,11.41,1516980840.0
385,ulladulla,-37.945754939884516,71.6,90.0,100.0,4.7,1516980600.0
386,port+macquarie,-33.9371141704677,73.4,75.0,94.0,4.7,1516978800.0
389,corowa,-36.025602577483035,82.4,90.0,94.0,12.75,1516978800.0
397,tandil,-37.918325364906906,74.81,64.0,60.0,10.67,1516981977.0
400,necochea,-39.07916525594812,73.96,56.0,68.0,12.01,1516981979.0
402,griffith,-33.79867516670125,74.99,36.0,71.0,5.97,1516981981.0
405,luderitz,-36.241267729505495,75.2,0.0,57.0,32.21,1516978800.0
406,dargaville,-36.20788843066944,62.66,0.0,90.0,3.85,1516981984.0
417,port+augusta,-29.265122545204427,75.2,48.0,69.0,6.93,1516978800.0
418,julio+de+castilhos,-29.305609685652104,80.6,20.0,57.0,16.11,1516978800.0
425,moree,-29.54390647761,78.59,0.0,59.0,12.01,1516981989.0
426,vao,-29.564713299724275,35.17,80.0,99.0,7.43,1516981991.0
428,vallenar,-27.302052392961006,73.06,0.0,69.0,2.84,1516981992.0
431,gold+coast,-27.635581365888378,73.4,90.0,94.0,2.24,1516978800.0
432,kathu,-28.25702860815711,75.04,44.0,94.0,7.99,1516981995.0
433,imbituba,-29.28241561097516,73.4,75.0,83.0,6.93,1516978800.0
435,yulara,-27.281477508229543,89.6,0.0,33.0,8.05,1516978800.0
438,pisco,-28.243306643857913,75.2,0.0,73.0,9.17,1516978800.0
441,oranjemund,-30.47346529232316,66.04,88.0,94.0,14.58,1516982002.0
442,kaeo,-27.064065459813417,59.87,0.0,85.0,4.97,1516982003.0
443,flinders,-31.97543214294217,71.6,90.0,100.0,4.7,1516980600.0
445,avera,-28.367182212919943,53.6,1.0,52.0,4.7,1516980900.0
447,san+martin,-33.099889085145584,44.6,90.0,100.0,3.36,1516980900.0
448,ahipara,-27.86983165372313,62.39,0.0,100.0,2.84,1516982010.0
449,taltal,-25.61505421395398,75.89,0.0,48.0,4.07,1516982012.0
452,coquimbo,-26.383768617613903,64.4,90.0,77.0,3.36,1516978800.0
453,san+antonio,-33.642581375218924,62.6,20.0,67.0,10.29,1516978800.0
456,walvis+bay,-24.755891428695566,73.4,0.0,53.0,11.41,1516978800.0
457,isangel,-23.689976630534517,79.67,88.0,100.0,12.68,1516982020.0
459,sao+joao+da+barra,-23.98938187225744,91.4,40.0,43.0,8.05,1516978800.0
462,coolum+beach,-25.834226108532263,76.39,92.0,95.0,5.19,1516982024.0
465,mookane,-23.622240258609445,91.91,0.0,30.0,11.79,1516982025.0
466,vila+velha,-26.272544482229375,86.0,40.0,66.0,11.41,1516982400.0
467,roma,-27.091977179879507,57.2,40.0,66.0,12.75,1516980000.0
472,carnarvon,-22.665932037014734,75.26,92.0,40.0,10.33,1516982030.0
475,koumac,-21.78105556366697,74.54,68.0,98.0,10.78,1516982031.0
480,maun,-20.328198643806182,77.0,75.0,69.0,10.29,1516978800.0
482,tocopilla,-22.155000033761077,70.72,8.0,75.0,5.86,1516982036.0
486,alofi,-20.24570840794024,75.2,90.0,100.0,4.7,1516978800.0
487,maltahohe,-24.847829998510758,89.44,44.0,22.0,15.03,1516982039.0
498,puerto+ayora,-19.25500287039518,78.8,90.0,74.0,16.11,1516978800.0
500,itapecerica,-20.43065938003098,85.07,36.0,49.0,5.19,1516982042.0
504,iquique,-20.36039114157058,73.4,0.0,60.0,17.22,1516978800.0
507,cajati,-24.381397972148974,79.22,92.0,79.0,9.44,1516982047.0
508,angoche,-17.834015462785054,82.69,0.0,100.0,6.64,1516982049.0
510,saint-joseph,-26.17927214945824,55.4,90.0,71.0,11.41,1516980600.0
511,henties+bay,-21.317529203985096,67.97,0.0,89.0,10.78,1516982052.0
516,caravelas,-22.5465918239033,79.54,0.0,100.0,11.23,1516982053.0
517,morondava,-18.70077222994638,88.04,8.0,68.0,7.87,1516982055.0
520,innisfail,-17.15384612241395,1.4,40.0,84.0,6.93,1516978800.0
523,ilhabela,-23.991207881426813,76.21,88.0,100.0,8.43,1516982058.0
525,teahupoo,-18.641186427282513,75.2,0.0,78.0,1.12,1516980600.0
527,haapiti,-19.62307415583509,75.2,24.0,78.0,1.12,1516980600.0
530,port+hedland,-16.969702775888607,84.2,76.0,83.0,8.05,1516978800.0
531,mount+isa,-18.65284177630501,78.8,44.0,74.0,2.24,1516978800.0
532,luganville,-15.570099215306955,76.88,92.0,100.0,9.78,1516982068.0
533,hithadhoo,-14.362359324162053,83.27,80.0,99.0,9.44,1516982069.0
536,georgetown,-14.461911993765076,86.0,0.0,58.0,13.87,1516978800.0
539,belmonte,-15.483766723010024,47.59,0.0,75.0,11.9,1516982076.0
541,san+ramon,-13.972241858020492,68.0,40.0,82.0,18.34,1516978800.0
545,bambanglipuro,-16.534247832214405,77.11,76.0,84.0,2.84,1516982080.0
546,fare,-12.335233999788953,82.42,92.0,99.0,7.76,1516982083.0
551,sambava,-13.015789857446913,82.51,8.0,100.0,16.26,1516982085.0
552,pontes+e+lacerda,-14.986089978683713,86.29,0.0,92.0,4.18,1516982087.0
553,atuona,-12.787718753466677,76.57,92.0,100.0,14.58,1516982089.0
554,luziania,-16.166898543649538,66.2,75.0,93.0,6.93,1516980000.0
555,pau+brasil,-15.485743065054585,84.89,32.0,77.0,5.53,1516982092.0
558,namibe,-18.446874080883703,77.74,0.0,100.0,11.01,1516982095.0
559,taiobeiras,-15.86193357128836,84.26,8.0,54.0,6.31,1516982097.0
560,san+matias,-17.193744039682706,68.0,75.0,72.0,16.11,1516982400.0
561,cairns,-14.066058406770352,78.8,40.0,88.0,10.29,1516978800.0
563,lakatoro,-16.627613777943548,73.64,92.0,100.0,2.28,1516982102.0
567,campos+altos,-19.59019418259187,82.01,0.0,71.0,7.2,1516982103.0
569,lata,-10.901956271714235,28.51,0.0,100.0,1.83,1516982106.0
570,faanui,-10.753049129493032,81.97,48.0,100.0,10.33,1516982108.0
572,ambanja,-13.779018816111718,75.17,88.0,94.0,1.39,1516982110.0
574,macusani,-13.146139217155056,55.87,92.0,100.0,2.62,1516982112.0
575,waingapu,-10.059810647262736,71.71,92.0,100.0,5.75,1516982113.0
576,cap+malheureux,-13.522307921436196,82.4,40.0,78.0,5.82,1516978800.0
582,nhulunbuy,-12.348704660062078,77.0,92.0,100.0,3.36,1516978800.0
584,sechura,-8.320249435768263,76.07,0.0,75.0,8.43,1516982118.0
585,inhambupe,-11.901461482576346,85.39,20.0,80.0,6.64,1516982119.0
586,nacala,-14.473509257542043,83.18,8.0,88.0,5.19,1516982120.0
587,morros,-9.207399928622365,86.0,75.0,70.0,13.87,1516982400.0
591,porto+velho,-8.670943993743574,80.6,75.0,78.0,2.24,1516978800.0
592,ambilobe,-10.943184147054698,76.84,80.0,99.0,3.62,1516982125.0
593,kupang,-12.406310666070905,80.6,90.0,88.0,5.82,1516978800.0
596,maracas,-13.163455245490418,84.2,20.0,62.0,16.11,1516978800.0
600,nabire,-7.152546042075346,69.59,56.0,93.0,1.95,1516982134.0
602,praya,-14.349201761518088,75.2,90.0,100.0,8.05,1516980600.0
605,daru,-12.919206530250941,94.07,0.0,35.0,4.41,1516982137.0
607,iberia,-11.410878647211113,82.87,20.0,78.0,3.06,1516982139.0
609,indiaroba,-11.513327061850369,86.29,68.0,67.0,9.66,1516982140.0
610,padang,-7.020709347487024,82.73,20.0,100.0,2.06,1516982142.0
613,buin,-7.410855754036406,73.4,0.0,46.0,8.05,1516982400.0
618,gondanglegi,-10.526615270564887,72.74,80.0,92.0,2.51,1516982147.0
620,tamandare,-11.97959466827557,82.82,20.0,83.0,3.74,1516982148.0
621,hualmay,-12.741907057427746,75.22,8.0,64.0,4.85,1516982150.0
622,santo+antonio+do+ica,-4.031009498677818,84.53,32.0,79.0,3.4,1516982152.0
623,touros,-4.807641368704509,86.33,56.0,68.0,13.69,1516982153.0
624,cabedelo,-5.874592810599745,86.0,75.0,55.0,11.41,1516978800.0
626,reriutaba,-4.07303420471688,81.79,64.0,72.0,4.29,1516982156.0
627,tabou,-3.848529773267206,77.02,56.0,100.0,7.87,1516982158.0
628,ruteng,-7.464099240643425,73.01,100.0,99.0,7.2,1516982159.0
629,san+cristobal,-2.9830533718287526,59.0,75.0,67.0,18.34,1516978800.0
631,sola,-10.26983456292851,35.6,90.0,94.0,5.82,1516980000.0
633,paita,-7.423228846942781,80.48,0.0,55.0,5.97,1516982164.0
635,sikonge,-5.768113987666032,71.89,80.0,87.0,3.74,1516982166.0
638,pitimbu,-7.397478274261847,86.0,75.0,55.0,11.41,1516978800.0
641,takoradi,-2.533667257197952,83.59,0.0,91.0,7.65,1516982169.0
643,karema,-6.55968106523754,74.45,88.0,77.0,3.18,1516982170.0
646,popondetta,-8.541170627382394,68.92,92.0,96.0,1.95,1516982172.0
650,tutoia,-0.5588371708309356,87.8,40.0,70.0,10.29,1516978800.0
651,jacareacanga,-8.219460161006364,84.2,75.0,79.0,3.36,1516978800.0
652,bukama,-8.716375675494044,78.77,32.0,92.0,3.4,1516982178.0
653,victoria,0.5901025340594188,77.0,90.0,94.0,4.7,1516978800.0
655,nauta,-3.8732678136582344,81.34,48.0,88.0,3.74,1516982182.0
657,thinadhoo,1.4702208553183667,82.69,92.0,100.0,7.54,1516982183.0
659,puerto+narino,-3.946709433774596,80.6,75.0,83.0,3.36,1516978800.0
661,ipixuna,-7.025763078584045,82.4,75.0,78.0,11.41,1516982400.0
663,port-gentil,-2.4803020674227847,86.0,40.0,70.0,11.41,1516978800.0
665,kavieng,-0.5415319157431941,83.36,76.0,100.0,16.82,1516982191.0
666,boa+vista,2.3973041968222724,91.4,75.0,36.0,17.22,1516982400.0
667,yantzaza,-4.090939708256937,71.84,24.0,77.0,2.95,1516982195.0
670,inongo,-2.0898803279110636,82.1,12.0,76.0,1.5,1516982197.0
671,mugumu,-2.221039077793365,76.07,0.0,50.0,3.96,1516982198.0
673,san+patricio,3.92714848728005,82.46,68.0,80.0,3.4,1516982202.0
675,kijang,0.8102503885916343,19.4,0.0,44.0,11.41,1516978800.0
676,lorengau,3.478052106216575,84.67,100.0,98.0,17.6,1516982206.0
677,trairi,0.5481983009526248,81.11,68.0,100.0,9.89,1516982208.0
680,caucaia,0.3756662480826414,86.0,40.0,66.0,11.41,1516982400.0
682,kloulklubed,3.274077573163799,80.6,75.0,83.0,6.93,1516978200.0
683,roura,4.555172417419751,82.4,75.0,78.0,10.29,1516980600.0
684,balaipungut,0.8186737574974989,78.41,8.0,87.0,3.51,1516982214.0
685,manggar,-4.48894657080181,77.96,44.0,95.0,6.42,1516982216.0
687,bubaque,2.3090801286434894,93.2,20.0,20.0,8.05,1516978800.0
689,wewak,-3.029674137092154,78.59,76.0,90.0,4.29,1516982220.0
693,tarakan,2.603454048009164,79.27,24.0,100.0,2.84,1516982104.0
694,limoeiro+do+ajuru,-1.7645568869171075,82.55,80.0,88.0,5.41,1516982226.0
695,la+primavera,5.084191415243513,75.2,20.0,53.0,6.93,1516978800.0
696,muisne,1.4547537402699797,76.7,80.0,95.0,4.63,1516982230.0
697,rovira,4.2354500139678,80.6,75.0,57.0,6.93,1516978800.0
698,bitung,2.8967715869973265,77.0,20.0,100.0,12.68,1516980600.0
700,kanniyakumari,5.220780583507501,80.75,0.0,100.0,3.74,1516982236.0
703,hobyo,1.1287451825392303,77.06,0.0,72.0,16.82,1516982239.0
704,matara,-0.03263269851553052,53.6,75.0,58.0,1.83,1516978800.0
707,parrita,7.263422337541035,77.0,20.0,53.0,21.92,1516978800.0
710,ixtapa,2.1700656853418003,69.8,20.0,77.0,2.28,1516977840.0
711,lethem,3.0467560598338217,89.57,8.0,46.0,13.02,1516982246.0
712,hilo,1.606170919765427,71.6,90.0,83.0,10.29,1516980960.0
713,brokopondo,4.389481107100663,84.2,20.0,70.0,13.87,1516978800.0
714,butaritari,6.4101598946079905,82.42,80.0,99.0,18.28,1516982251.0
715,sao+gabriel+da+cachoeira,1.3409979988364658,81.74,76.0,86.0,2.73,1516982253.0
716,pochutla,6.802386356022524,80.6,5.0,100.0,5.53,1516978260.0
718,kieta,2.3396386963321243,79.22,64.0,100.0,13.8,1516982258.0
721,jalingo,8.921436621675449,86.69,0.0,21.0,6.64,1516982259.0
723,seremban,2.684212713495607,78.8,75.0,83.0,3.36,1516978800.0
724,mazagao,0.8403759881901662,87.8,40.0,66.0,8.05,1516978800.0
725,palu,0.7817973118094268,67.84,48.0,71.0,1.61,1516982264.0
727,meulaboh,2.1846189706366115,76.88,68.0,100.0,5.86,1516982267.0
728,harper,1.8667297550378894,55.4,90.0,100.0,14.03,1516979700.0
729,sapa,3.960229164606166,80.6,75.0,88.0,11.41,1516978800.0
730,ippy,7.293613820701176,87.82,0.0,42.0,7.31,1516982272.0
735,ca+mau,8.182151833986698,78.91,0.0,83.0,10.78,1516982275.0
736,puerto+carreno,6.182493700935028,89.6,75.0,55.0,19.46,1516978800.0
737,cayenne,11.407922365011,82.4,75.0,78.0,10.29,1516980600.0
738,bacolod,9.206948475927387,77.11,12.0,92.0,5.19,1516982280.0
739,garowe,9.666805774987477,80.75,0.0,30.0,3.62,1516982282.0
742,bandarbeyla,7.123793495944444,75.31,0.0,100.0,16.26,1516982283.0
743,santa+cruz,9.229636191080122,44.6,90.0,100.0,3.36,1516980900.0
744,kavaratti,10.868793701346174,81.16,0.0,100.0,5.86,1516982288.0
747,wattegama,5.61208818864167,75.04,36.0,72.0,5.64,1516982290.0
748,ugoofaaru,5.507202350720894,82.87,12.0,96.0,10.56,1516982291.0
750,trat,11.269932112513688,74.72,24.0,100.0,2.51,1516982293.0
753,kapaa,13.697612553358097,64.4,1.0,100.0,5.82,1516978560.0
756,guerrero+negro,13.670464090677045,50.92,44.0,100.0,6.31,1516982299.0
759,matiguas,12.910527992250355,68.0,40.0,82.0,18.34,1516978800.0
760,colombo,6.9555834392031555,80.6,0.0,65.0,5.82,1516979400.0
761,santa+marta,12.207280715850004,84.2,40.0,74.0,9.17,1516978800.0
762,san+policarpo,14.320459355576217,78.68,92.0,100.0,4.85,1516982305.0
763,cabo+san+lucas,9.69737199756041,66.2,5.0,32.0,2.24,1516977840.0
764,puerto+escondido,13.88787201891998,78.8,5.0,57.0,4.29,1516977660.0
766,semme,14.612949086574035,42.8,75.0,81.0,4.7,1516980600.0
767,villa+bruzual,8.948181131839146,83.86,76.0,53.0,4.63,1516982311.0
769,buluang,13.048731916380557,80.6,75.0,88.0,2.24,1516978800.0
770,acajutla,7.355326091764035,81.61,0.0,51.0,9.33,1516982315.0
773,mutis,6.143637974496489,75.17,92.0,100.0,5.08,1516982318.0
775,goderich,6.521899743410678,29.36,8.0,82.0,18.05,1516982320.0
777,abeche,13.117948713284557,87.8,0.0,19.0,4.7,1516978800.0
778,tahoua,16.78015675036513,80.6,64.0,18.0,16.11,1516978800.0
779,sur,16.817117454622924,69.82,0.0,100.0,3.18,1516982324.0
782,punto+fijo,11.86560336031358,83.77,8.0,63.0,20.62,1516982329.0
784,dong+xoai,11.746331432868999,73.69,88.0,95.0,2.73,1516982330.0
785,siruguppa,15.594036129634722,71.84,0.0,58.0,4.29,1516982332.0
786,makakilo+city,17.32037265608944,69.8,1.0,93.0,4.7,1516978620.0
787,port+blair,13.65958302759216,81.65,68.0,100.0,11.01,1516982336.0
789,odienne,10.293459130655812,92.0,0.0,24.0,8.32,1516982339.0
791,qandala,13.482894439170469,66.89,0.0,83.0,3.29,1516982341.0
793,faya,17.960754273356912,64.4,0.0,77.0,10.29,1516978800.0
795,sinnamary,11.311042283267538,77.47,92.0,100.0,8.55,1516982344.0
797,airai,17.508200516383255,72.29,88.0,90.0,2.95,1516982347.0
799,rabak,13.198153834701975,85.61,8.0,20.0,13.58,1516982349.0
801,bocana+de+paiwas,13.005375522534365,71.39,80.0,98.0,12.68,1516982350.0
802,bathsheba,13.66470709951,82.4,20.0,69.0,14.99,1516978800.0
804,ribeira+brava,17.60449514518506,62.6,75.0,55.0,20.8,1516980600.0
806,aquin,18.504699913713907,75.8,76.0,100.0,6.31,1516982356.0
808,vila+do+maio,14.371572016014728,78.8,0.0,50.0,23.04,1516978800.0
810,saint-francois,16.696522248518747,44.6,90.0,87.0,3.36,1516980600.0
812,chandrapur,19.94761999587591,60.59,0.0,61.0,4.07,1516982364.0
813,nouadhibou,20.702630518531628,82.4,0.0,18.0,18.34,1516978800.0
814,oistins,12.007112014574163,82.4,20.0,69.0,14.99,1516978800.0
815,lahij,13.981274501423245,74.14,0.0,60.0,6.31,1516982369.0
817,ponta+do+sol,20.002347908402854,84.8,36.0,51.0,6.98,1516982371.0
820,palizada,18.61044434198509,73.4,90.0,88.0,6.93,1516978080.0
